date,USD,SAR,MYR,SGD,THB,TRY,JPY,VND,IDR
2023-06-13,0.272264,1.021033,1.257056,0.36544,9.442039,6.437284,38.166305,6398.894986,4049.797403
2023-06-14,0.272272,1.021074,1.258306,0.365048,9.43994,6.418408,38.112794,6400.43784,4061.211563
2023-06-15,0.272265,1.021177,1.259487,0.36392,9.417659,6.440637,38.190962,6407.747023,4057.831384
2023-06-16,0.272264,1.020818,1.256362,0.364929,9.410803,6.430977,38.619248,6406.363683,4073.458986
2023-06-17,0.272264,1.020818,1.256362,0.364929,9.410803,6.430977,38.619248,6406.363683,4073.458986
2023-06-18,0.272264,1.02118,1.256361,0.364207,9.444884,6.412764,38.626605,6406.36464,4066.258219
2023-06-19,0.272265,1.021225,1.259905,0.365057,9.462424,6.426401,38.634503,6405.708797,4088.055152
2023-06-20,0.272265,1.021184,1.263443,0.365706,9.483657,6.419208,38.481604,6405.705178,4090.230959
2023-06-21,0.272264,1.021381,1.265077,0.364784,9.470854,6.413678,38.577007,6400.936187,4070.352871
2023-06-22,0.272265,1.021246,1.266168,0.36614,9.564732,6.776695,38.942969,6405.026223,4068.178611
2023-06-23,0.272264,1.021297,1.273244,0.36771,9.59741,6.878491,39.123002,6405.013174,4096.295205
2023-06-24,0.272264,1.021065,1.273244,0.36806,9.59741,6.882103,39.12718,6405.013174,4096.295205
2023-06-25,0.272255,1.021282,1.273202,0.368025,9.58607,6.894263,39.080871,6404.802581,4082.193832
2023-06-26,0.27225,1.020916,1.272359,0.36851,9.591385,7.105903,39.057742,6408.756413,4096.268011
2023-06-27,0.27225,1.021058,1.270318,0.367451,9.605128,7.087797,39.172088,6406.034792,4080.47809
2023-06-28,0.272264,1.021008,1.271883,0.368293,9.688872,7.094523,39.31235,6415.223024,4080.694438
2023-06-29,0.272256,1.021064,1.271843,0.369237,9.700514,7.090523,39.41856,6417.478687,4103.167864
2023-06-30,0.272255,1.021177,1.270752,0.368144,9.60254,7.092547,39.287791,6421.13789,4094.799246
2023-07-01,0.272255,1.021177,1.270752,0.368144,9.60254,7.092547,39.287791,6421.13789,4094.799246
2023-07-02,0.272255,1.021283,1.270751,0.368246,9.613288,7.009472,39.314597,6421.13789,4081.921577
2023-07-03,0.272272,1.021068,1.2707,0.367781,9.540418,7.043457,39.366568,6455.566722,4101.231613
2023-07-04,0.27225,1.02097,1.266507,0.36735,9.495535,7.073077,39.31533,6455.043449,4089.192434
2023-07-05,0.272272,1.02092,1.266873,0.368464,9.521881,7.103735,39.340525,6467.816726,4106.947906
2023-07-06,0.272265,1.021387,1.269292,0.368392,9.581089,7.114769,39.19306,6458.120283,4135.484005
2023-07-07,0.272264,1.021366,1.271576,0.367639,9.539727,7.095258,38.687379,6439.046188,4127.986748
2023-07-08,0.272264,1.021257,1.271576,0.36753,9.567916,7.095258,38.692825,6439.046188,4127.986748
2023-07-09,0.272254,1.021362,1.271289,0.366535,9.566931,7.117483,38.718199,6438.807833,4120.564759
2023-07-10,0.272249,1.020871,1.271541,0.366022,9.542269,7.115024,38.46952,6439.37973,4144.453129
2023-07-11,0.272264,1.021191,1.268203,0.364942,9.463984,7.110177,38.150477,6452.661547,4127.87922
2023-07-12,0.272258,1.021032,1.26627,0.361977,9.436566,7.134415,37.657918,6445.030404,4066.175059
2023-07-13,0.272249,1.021429,1.249489,0.360078,9.408846,7.095414,37.591093,6445.500881,4073.120958
2023-07-14,0.272249,1.021297,1.232211,0.35967,9.425371,7.124847,37.759625,6436.653713,4084.556018
2023-07-15,0.272249,1.021658,1.232211,0.359615,9.424736,7.124847,37.762348,6436.653713,4084.556018
2023-07-16,0.272252,1.021437,1.232206,0.35978,9.430806,7.147989,37.75784,6436.722465,4072.348298
2023-07-17,0.272272,1.021205,1.242784,0.359928,9.420057,7.18449,37.772325,6436.50523,4080.537389
2023-07-18,0.272259,1.02105,1.236735,0.36015,9.273059,7.338131,37.852658,6436.873476,4081.292242
2023-07-19,0.27225,1.021076,1.236693,0.360697,9.264248,7.303234,38.005396,6435.981682,4083.472472
2023-07-20,0.27225,1.021205,1.236826,0.361221,9.311975,7.311403,38.078486,6439.658978,4098.991928
2023-07-21,0.272264,1.021454,1.241807,0.362357,9.433689,7.344062,38.60171,6441.088168,4095.76429
2023-07-22,0.272264,1.020629,1.241807,0.362276,9.369435,7.344407,38.604433,6441.088168,4095.76429
2023-07-23,0.272255,1.021269,1.24311,0.362428,9.369784,7.339169,38.593345,6440.868028,4090.628431
2023-07-24,0.272265,1.021133,1.245202,0.36263,9.409524,7.344171,38.531826,6445.862254,4092.407837
2023-07-25,0.272264,1.021056,1.245202,0.361541,9.375437,7.331673,38.366692,6443.137887,4093.904198
2023-07-26,0.272264,1.021214,1.253188,0.36098,9.329419,7.332379,38.217333,6445.857646,4087.776418
2023-07-27,0.272257,1.021345,1.231145,0.36236,9.388241,7.340013,37.808594,6443.504555,4111.624024
2023-07-28,0.272249,1.021267,1.239688,0.362338,9.235795,7.329197,38.426636,6450.9468,4113.006068
2023-07-29,0.272249,1.021267,1.239688,0.362338,9.235795,7.329197,38.426636,6450.9468,4113.006068
2023-07-30,0.272255,1.021268,1.239984,0.36247,9.33008,7.328491,38.323671,6451.076886,4109.685824
2023-07-31,0.27225,1.0214,1.233428,0.362042,9.329868,7.336844,38.748496,6448.919629,4113.968317
2023-08-01,0.272257,1.021562,1.231135,0.363387,9.339536,7.344281,38.925462,6449.779369,4121.841906
2023-08-02,0.272255,1.021478,1.240671,0.365235,9.381879,7.341976,39.026351,6462.647261,4145.623163
2023-08-03,0.272255,1.02135,1.237129,0.3651,9.411858,7.402835,38.823249,6468.772141,4129.559589
2023-08-04,0.272254,1.021361,1.240129,0.364577,9.441884,7.334726,38.593436,6461.958571,4125.443945
2023-08-05,0.272254,1.021244,1.240127,0.364576,9.441867,7.334713,38.593367,6461.947127,4125.436639
2023-08-06,0.272257,1.0214,1.240128,0.364687,9.431054,7.350758,38.628423,6462.028813,4130.14439
2023-08-07,0.272255,1.021356,1.241224,0.365065,9.482559,7.35372,38.803299,6460.614269,4148.895948
2023-08-08,0.272254,1.02123,1.247603,0.366952,9.531672,7.360259,39.008232,6463.301565,4141.440792
2023-08-09,0.272258,1.021493,1.24448,0.36652,9.551234,7.349752,39.131294,6464.775978,4142.139471
2023-08-10,0.272294,1.021639,1.244932,0.367483,9.565679,7.385391,39.443427,6466.303284,4156.160445
2023-08-11,0.272254,1.02149,1.24884,0.368116,9.548049,7.372122,39.450979,6468.755366,4171.897992
2023-08-12,0.272254,1.021487,1.248839,0.368116,9.548046,7.37212,39.450967,6468.753475,4171.896773
2023-08-13,0.272256,1.021509,1.248831,0.368432,9.562179,7.382819,39.429059,6468.801015,4172.049948
2023-08-14,0.272257,1.021341,1.25769,0.369097,9.594268,7.367379,39.597587,6486.519115,4180.217845
2023-08-15,0.272256,1.021191,1.262042,0.369785,9.643189,7.368857,39.64387,6527.336505,4170.348645
2023-08-16,0.272253,1.021043,1.260396,0.370383,9.664718,7.373339,39.840031,6519.102035,4184.258892
2023-08-17,0.27226,1.021082,1.266689,0.369719,9.659852,7.386441,39.672336,6497.478855,4182.386164
2023-08-18,0.272254,1.020989,1.266663,0.369898,9.68421,7.379662,39.589817,6485.088711,4171.202525
2023-08-19,0.272254,1.021035,1.266663,0.369898,9.68421,7.379662,39.589817,6485.088711,4171.202525
2023-08-20,0.272255,1.021037,1.265305,0.3694,9.632274,7.389923,39.561639,6485.111952,4161.416297
2023-08-21,0.272257,1.021169,1.265734,0.36955,9.580911,7.408263,39.815615,6485.173205,4172.264224
2023-08-22,0.272257,1.021274,1.265458,0.369632,9.53718,7.408095,39.686414,6485.169528,4172.071278
2023-08-23,0.272255,1.021267,1.265439,0.36817,9.512309,7.404888,39.389223,6519.134164,4165.77982
2023-08-24,0.272255,1.021365,1.264619,0.369532,9.528817,7.054242,39.76886,6535.48633,4150.80294
2023-08-25,0.272254,1.021362,1.263363,0.369218,9.569843,7.228247,39.867586,6535.467263,4164.948061
2023-08-26,0.272254,1.021333,1.263361,0.369217,9.569826,7.228234,39.867516,6535.455689,4164.940685
2023-08-27,0.272254,1.021498,1.263363,0.369045,9.552726,7.176273,39.894807,6535.467263,4164.131297
2023-08-28,0.272255,1.021296,1.267212,0.36896,9.594259,7.164257,39.87584,6559.987243,4154.926305
2023-08-29,0.272255,1.021211,1.264762,0.367696,9.531699,7.229277,39.747232,6585.855904,4138.70268
2023-08-30,0.272259,1.021327,1.26322,0.367477,9.53711,7.265596,39.776234,6569.619914,4144.60522
2023-08-31,0.272257,1.021226,1.263259,0.367764,9.531711,7.267317,39.606243,6557.299024,4148.64532
2023-09-01,0.27225,1.021196,1.265284,0.36841,9.625964,7.26922,39.804095,6557.14866,4145.065384
2023-09-02,0.272249,1.021085,1.26528,0.368409,9.625928,7.269193,39.803945,6557.124021,4145.049809
2023-09-03,0.27225,1.025789,1.265284,0.368628,9.558657,7.237042,39.765438,6557.149839,4149.095435
2023-09-04,0.272258,1.021126,1.26736,0.369045,9.602456,7.290024,39.897852,6557.323814,4147.571974
2023-09-05,0.272257,1.021239,1.264636,0.370513,9.653976,7.292573,40.150451,6551.869634,4170.980378
2023-09-06,0.272294,1.021352,1.272704,0.371443,9.683317,7.303338,40.221941,6551.397396,4177.809237
2023-09-07,0.272261,1.021242,1.273772,0.37178,9.703655,7.313767,40.114213,6553.315364,4178.929685
2023-09-08,0.272254,1.021175,1.273197,0.371519,9.740566,7.308667,40.235058,6549.749021,4187.728339
2023-09-09,0.272254,1.021175,1.273197,0.371519,9.740566,7.308667,40.235058,6549.749021,4187.728339
2023-09-10,0.272252,1.021162,1.273184,0.371341,9.667646,7.307866,40.053553,6549.698182,4172.259156
2023-09-11,0.27225,1.021164,1.272632,0.370424,9.667525,7.318103,39.934272,6557.135105,4180.00007
2023-09-12,0.27225,1.021212,1.273309,0.370458,9.69165,7.33011,40.064012,6565.304379,4181.103816
2023-09-13,0.272259,1.021211,1.273358,0.370574,9.73327,7.321172,40.116634,6565.517547,4181.892993
2023-09-14,0.272258,1.02123,1.274714,0.371461,9.744194,7.337189,40.153406,6596.8104,4193.317118
2023-09-15,0.272259,1.021253,1.275271,0.371226,9.714878,7.349094,40.233064,6606.361328,4183.801959
2023-09-16,0.272254,1.021235,1.275248,0.371219,9.714702,7.348961,40.232336,6606.241712,4183.726206
2023-09-17,0.272259,1.021253,1.275255,0.371041,9.725204,7.332846,40.260269,6606.361328,4179.990335
2023-09-18,0.272265,1.021279,1.276648,0.371228,9.712638,7.349107,40.188048,6639.176168,4187.840403
2023-09-19,0.272264,1.021201,1.278691,0.371478,9.806012,7.357484,40.226243,6639.168719,4190.762547
2023-09-20,0.272257,1.021275,1.275802,0.371986,9.866888,7.358519,40.38312,6613.132163,4184.051671
2023-09-21,0.272259,1.021275,1.277302,0.372099,9.836633,7.383427,40.198976,6622.701285,4194.872084
2023-09-22,0.272254,1.021234,1.27728,0.371873,9.793075,7.397876,40.369918,6635.50901,4181.017279
2023-09-23,0.272254,1.021234,1.27728,0.371873,9.793075,7.397876,40.369918,6635.50901,4181.017279
2023-09-24,0.272266,1.021278,1.276246,0.371887,9.796117,7.40437,40.415134,6635.801029,4186.088453
2023-09-25,0.27226,1.02121,1.275674,0.371985,9.848458,7.411099,40.515665,6641.778548,4196.068497
2023-09-26,0.272262,1.021141,1.276944,0.372834,9.916866,7.445757,40.579655,6639.10182,4220.056519
2023-09-27,0.272261,1.02117,1.281811,0.373812,9.98647,7.44302,40.704126,6643.171328,4240.739205
2023-09-28,0.272258,1.021098,1.281925,0.371931,9.961229,7.477259,40.659917,6643.087849,4214.821434
2023-09-29,0.272254,1.021096,1.278301,0.371927,10.034204,7.463328,40.667954,6617.133804,4218.126723
2023-09-30,0.272254,1.021096,1.2783,0.371927,10.034201,7.463325,40.667942,6617.13187,4218.125491
2023-10-01,0.272254,1.021089,1.278314,0.372175,9.988049,7.483203,40.714237,6617.135346,4207.686763
2023-10-02,0.272258,1.021118,1.28425,0.37393,10.08567,7.478119,40.799524,6630.848872,4231.437206
2023-10-03,0.272254,1.021115,1.285994,0.373943,10.099904,7.499372,40.619413,6641.647642,4254.928886
2023-10-04,0.272254,1.021117,1.288169,0.373497,10.069312,7.503207,40.557376,6652.523015,4246.615674
2023-10-05,0.272255,1.021038,1.287084,0.372293,10.059541,7.51085,40.420558,6643.011432,4257.516917
2023-10-06,0.272254,1.021166,1.287082,0.371247,10.057161,7.519137,40.627104,6638.912184,4260.2704
2023-10-07,0.272254,1.021057,1.287082,0.371247,10.057161,7.519137,40.627104,6638.912184,4260.2704
2023-10-08,0.272255,1.02106,1.283272,0.372035,10.059717,7.546278,40.610889,6638.933185,4249.897356
2023-10-09,0.272255,1.021194,1.288307,0.371404,10.051612,7.548195,40.384169,6638.944576,4276.640114
2023-10-10,0.27225,1.02108,1.286787,0.371024,9.956983,7.55016,40.464177,6644.249958,4281.87266
2023-10-11,0.272253,1.021224,1.284626,0.370983,9.918221,7.547885,40.575757,6656.583955,4274.370883
2023-10-12,0.272255,1.021172,1.283,0.37287,9.91565,7.581558,40.781294,6655.265,4286.921771
2023-10-13,0.272251,1.021341,1.28734,0.373121,9.883707,7.568798,40.717972,6657.8994,4275.15822
2023-10-14,0.272254,1.021333,1.287354,0.373125,9.883812,7.568878,40.718403,6657.96996,4275.203528
2023-10-15,0.272251,1.021322,1.287339,0.37274,9.853035,7.544431,40.721402,6657.900047,4269.713614
2023-10-16,0.272256,1.021258,1.289397,0.37258,9.884646,7.589178,40.724786,6663.454445,4269.511444
2023-10-17,0.272254,1.021284,1.289383,0.372607,9.90201,7.613966,40.773854,6670.224406,4283.740628
2023-10-18,0.272256,1.021182,1.291717,0.373916,9.906573,7.63619,40.769484,6689.326489,4305.454176
2023-10-19,0.272253,1.021216,1.297286,0.37372,9.915593,7.631063,40.78487,6687.896235,4318.750172
2023-10-20,0.272257,1.021273,1.297985,0.373918,9.932023,7.61884,40.79903,6681.177946,4323.095122
2023-10-21,0.272254,1.021262,1.297972,0.373915,9.931924,7.618764,40.798624,6681.111544,4323.052157
2023-10-22,0.272257,1.021273,1.297984,0.373706,9.948199,7.638133,40.807187,6681.177946,4322.07416
2023-10-23,0.272258,1.021296,1.29799,0.372124,9.886771,7.646762,40.777717,6697.547662,4331.21695
2023-10-24,0.272256,1.021387,1.304169,0.372453,9.847538,7.657882,40.800023,6686.607756,4321.792
2023-10-25,0.272256,1.02128,1.301344,0.373643,9.864027,7.664889,40.865421,6690.70056,4334.59384
2023-10-26,0.272257,1.021305,1.303102,0.372655,9.863912,7.669931,40.938397,6699.144798,4336.230155
2023-10-27,0.272254,1.021338,1.300967,0.372635,9.833913,7.661036,40.743755,6692.001701,4331.75067
2023-10-28,0.272254,1.020747,1.300967,0.372635,9.833913,7.661036,40.743755,6692.001701,4331.75067
2023-10-29,0.27226,1.021357,1.300995,0.373027,9.831445,7.696192,40.763715,6692.15014,4331.846755
2023-10-30,0.272257,1.021393,1.296627,0.371592,9.779476,7.69605,40.597934,6688.818986,4315.279263
2023-10-31,0.272256,1.021271,1.296618,0.372855,9.831115,7.706857,41.192458,6688.64742,4313.881508
2023-11-01,0.272258,1.021354,1.299078,0.372058,9.814755,7.71257,41.004053,6695.497664,4331.075606
2023-11-02,0.272257,1.021389,1.29363,0.371626,9.79568,7.737222,40.974439,6691.403194,4315.822335
2023-11-03,0.272254,1.021376,1.287626,0.36817,9.688983,7.731223,40.666675,6679.750274,4244.193805
2023-11-04,0.272254,1.021376,1.287626,0.36817,9.688983,7.731223,40.666675,6679.750274,4244.193805
2023-11-05,0.272256,1.021382,1.287633,0.368522,9.672013,7.739189,40.694306,6679.789079,4244.218461
2023-11-06,0.272256,1.021114,1.262314,0.367844,9.674204,7.746387,40.835796,6628.06957,4240.929952
2023-11-07,0.272255,1.021252,1.26231,0.368716,9.673121,7.760393,40.940925,6622.609383,4261.067193
2023-11-08,0.272254,1.021227,1.27518,0.369286,9.675848,7.765338,41.073535,6637.541265,4253.41703
2023-11-09,0.272256,1.021263,1.277564,0.370431,9.746368,7.767366,41.20668,6629.442365,4278.23644
2023-11-10,0.272256,1.021228,1.277563,0.370515,9.904783,7.775204,41.253637,6622.632975,4272.803003
2023-11-11,0.272254,1.021237,1.277553,0.370511,9.904699,7.775138,41.253288,6622.576948,4272.766855
2023-11-12,0.272256,1.021236,1.277563,0.370296,9.825592,7.774335,41.23961,6622.63394,4272.803626
2023-11-13,0.27226,1.021186,1.281792,0.36998,9.801372,7.789643,41.288431,6638.503553,4269.818618
2023-11-14,0.272257,1.021196,1.285142,0.367304,9.667944,7.79837,40.964908,6637.086036,4208.824064
2023-11-15,0.272255,1.021059,1.272111,0.367564,9.673166,7.809481,41.173577,6612.536588,4225.197976
2023-11-16,0.272258,1.021016,1.272127,0.366762,9.586207,7.815775,41.035042,6613.288271,4215.646264
2023-11-17,0.272262,1.021116,1.272146,0.365949,9.636857,7.808371,40.712734,6606.441492,4199.453349
2023-11-18,0.272254,1.021091,1.272108,0.365965,9.636565,7.808135,40.711503,6606.241712,4199.326357
2023-11-19,0.272262,1.021122,1.272145,0.365822,9.560484,7.816775,40.824763,6606.44203,4199.453691
2023-11-20,0.272258,1.021127,1.27009,0.364178,9.578845,7.836819,40.393015,6583.19761,4189.791446
2023-11-21,0.272255,1.021109,1.266809,0.364243,9.584597,7.841106,40.33647,6572.232528,4224.184027
2023-11-22,0.272272,1.021182,1.273681,0.365443,9.59771,7.851674,40.695136,6593.068,4262.691415
2023-11-23,0.272279,1.021188,1.273999,0.365155,9.610911,7.854089,40.743897,6602.094231,4256.951944
2023-11-24,0.272285,1.021163,1.275519,0.364972,9.63626,7.858576,40.69706,6609.713761,4229.291038
2023-11-25,0.272279,1.021141,1.275492,0.364964,9.636052,7.858407,40.696182,6609.571166,4229.199798
2023-11-26,0.272285,1.021163,1.275517,0.364856,9.637385,7.86201,40.727953,6609.713761,4229.291038
2023-11-27,0.272279,1.021234,1.275491,0.363866,9.537115,7.872787,40.420656,6600.044902,4221.687137
2023-11-28,0.272294,1.021275,1.272416,0.362219,9.440414,7.875718,40.044616,6600.53856,4179.574127
2023-11-29,0.272302,1.021504,1.272463,0.362853,9.483186,7.882547,40.039404,6608.761859,4209.375575
2023-11-30,0.272302,1.021534,1.26879,0.364121,9.606781,7.872673,40.310153,6606.034796,4236.616763
2023-12-01,0.272323,1.021536,1.272574,0.363171,9.495991,7.87007,39.981057,6617.439813,4197.213323
2023-12-02,0.272301,1.021456,1.272474,0.363142,9.495243,7.869451,39.980631,6614.195622,4202.628311
2023-12-03,0.272301,1.021483,1.272459,0.362871,9.462876,7.873771,39.865447,6614.196641,4202.628959
2023-12-04,0.272301,1.021461,1.27246,0.364258,9.595613,7.875713,40.118667,6604.665597,4215.876093
2023-12-05,0.272301,1.021085,1.270149,0.365127,9.598657,7.87487,40.078931,6609.023041,4210.866149
2023-12-06,0.272294,1.021082,1.271333,0.365353,9.589926,7.874709,40.067487,6611.021076,4224.365953
2023-12-07,0.272294,1.021435,1.272707,0.364773,9.569773,7.873977,39.286436,6611.978028,4222.462402
2023-12-08,0.272294,1.021233,1.270261,0.365156,9.709461,7.876752,39.445575,6597.677895,4240.430783
2023-12-09,0.272301,1.021261,1.270296,0.365166,9.709726,7.876966,39.446649,6597.857551,4240.54625
2023-12-10,0.272316,1.021377,1.270346,0.365299,9.661917,7.883624,39.478243,6598.222897,4240.781064
2023-12-11,0.272302,1.02127,1.275052,0.365945,9.72239,7.887515,39.779446,6605.354666,4262.608345
2023-12-12,0.272294,1.021267,1.27556,0.365205,9.715994,7.905261,39.559121,6608.570913,4241.248477
